,dataset,source,freq,rows,num_variates,min_num_variates,max_num_variates,ts_length,min_ts_length,max_ts_length
0,electricity_15min,autogluon,15T,370,1.0,1,1,113341.77837837838,16032,140256
1,mexico_city_bikes,autogluon,1H,494,1.0,1,1,78313.77327935223,780,104449
2,monash_electricity_hourly,autogluon,1H,321,1.0,1,1,26304.0,26304,26304
3,monash_electricity_weekly,autogluon,1W,321,1.0,1,1,156.0,156,156
4,taxi_1h,autogluon,1H,2428,1.0,1,1,739.0,734,744
5,h1,ett,1H,1,1.0,1,1,8640.0,8640,8640
6,h2,ett,1H,1,1.0,1,1,8640.0,8640,8640
7,m1,ett,15T,1,1.0,1,1,34560.0,34560,34560
8,m2,ett,15T,1,1.0,1,1,34560.0,34560,34560
9,alibaba_cluster_trace_2018,Salesforce,5T,2920,1632.680479452055,105,1728,2.0,2,2
10,azure_vm_traces_2017,Salesforce,5T,7973,1.0,1,1,5509.197541703248,97,8064
11,bdg-2_bear,Salesforce,H,4,1.0,1,1,15348.0,8760,17544
12,bdg-2_fox,Salesforce,H,6,1.0,1,1,17544.0,17544,17544
13,bdg-2_panther,Salesforce,H,5,1.0,1,1,8760.0,8760,8760
14,bdg-2_rat,Salesforce,H,14,1.0,1,1,15041.142857142857,8784,17544
15,BEIJING_SUBWAY_30MIN,Salesforce,30T,13,1572.0,1572,1572,2.0,2,2
16,borg_cluster_data_2011,Salesforce,5T,7169,3704.558934300461,124,7776,2.0,2,2
17,cmip6_1850,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
18,cmip6_1855,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
19,cmip6_1860,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
20,cmip6_1865,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
21,cmip6_1870,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
22,cmip6_1875,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
23,cmip6_1880,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
24,cmip6_1885,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
25,cmip6_1890,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
26,cmip6_1895,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
27,cmip6_1900,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
28,cmip6_1905,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
29,cmip6_1910,Salesforce,6H,409,7300.0,7300,7300,53.0,53,53
